,DATE,Target Price,Crude Oil Price,US Dollar Index,Texas Temperature,Natural Gas Production,GDP,U.S. total natural gas proved reserves (trillion cubic feet),Consumption,Net Imports
46,01-11-1998,2.358,16.84,101.12,57.6,19.024,9293.991,172.4,22.246,2.993
47,01-12-1998,2.394,19.29,99.51,47.0,19.024,9293.991,172.4,22.246,2.993
48,01-01-1999,2.543,20.53,102.21,48.6,18.832,9411.682,176.2,22.405,3.422
49,01-02-1999,2.825,22.11,101.5,55.5,18.832,9411.682,176.2,22.405,3.422
50,01-03-1999,2.744,24.51,98.44,56.4,18.832,9411.682,176.2,22.405,3.422
51,01-04-1999,2.961,21.75,95.46,67.9,18.832,9526.21,176.2,22.405,3.422
52,01-05-1999,2.304,24.59,96.02,73.8,18.832,9526.21,176.2,22.405,3.422
53,01-06-1999,2.329,25.6,95.53,82.1,18.832,9526.21,176.2,22.405,3.422
54,01-07-1999,2.662,27.64,96.14,86.1,18.832,9686.626,176.2,22.405,3.422
55,01-08-1999,2.761,30.43,95.89,90.2,18.832,9686.626,176.2,22.405,3.422
56,01-09-1999,2.945,26.9,93.08,79.0,18.832,9686.626,176.2,22.405,3.422
57,01-10-1999,3.141,25.74,94.59,69.2,18.832,9900.169,176.2,22.405,3.422
58,01-11-1999,4.356,29.01,98.21,62.9,18.832,9900.169,176.2,22.405,3.422
59,01-12-1999,4.476,32.5,99.61,51.5,18.832,9900.169,176.2,22.405,3.422
60,01-01-2000,3.774,27.43,98.63,50.6,19.182,10002.179,186.5,23.333,3.538
61,01-02-2000,4.782,33.12,100.17,57.3,19.182,10002.179,186.5,23.333,3.538
62,01-03-2000,5.186,30.84,96.95,61.0,19.182,10002.179,186.5,23.333,3.538
63,01-04-2000,4.49,32.7,96.35,65.3,19.182,10247.72,186.5,23.333,3.538
64,01-05-2000,6.589,33.82,95.82,76.6,19.182,10247.72,186.5,23.333,3.538
65,01-06-2000,9.775,26.8,97.34,80.7,19.182,10247.72,186.5,23.333,3.538
66,01-07-2000,5.707,28.66,95.48,87.3,19.182,10318.165,186.5,23.333,3.538
67,01-08-2000,5.236,27.39,96.91,90.2,19.182,10318.165,186.5,23.333,3.538
68,01-09-2000,5.025,26.29,94.6,80.4,19.182,10318.165,186.5,23.333,3.538
69,01-10-2000,4.695,28.46,98.36,69.7,19.182,10435.744,186.5,23.333,3.538
70,01-11-2000,3.914,28.37,95.32,49.8,19.182,10435.744,186.5,23.333,3.538
71,01-12-2000,3.096,26.25,94.8,39.4,19.182,10435.744,186.5,23.333,3.538
72,01-01-2001,3.296,26.35,90.27,42.7,19.616,10470.231,191.7,22.239,3.604
73,01-02-2001,2.38,27.2,88.36,50.2,19.616,10470.231,191.7,22.239,3.604
74,01-03-2001,2.244,23.43,86.92,51.8,19.616,10470.231,191.7,22.239,3.604
75,01-04-2001,3.291,21.18,85.94,67.8,19.616,10599.0,191.7,22.239,3.604
76,01-05-2001,2.701,19.44,82.75,74.2,19.616,10599.0,191.7,22.239,3.604
77,01-06-2001,2.57,19.84,81.46,80.3,19.616,10599.0,191.7,22.239,3.604
78,01-07-2001,2.138,19.48,79.78,86.7,19.616,10598.02,191.7,22.239,3.604
79,01-08-2001,2.357,21.74,80.37,84.9,19.616,10660.465,191.7,22.239,3.604
80,01-09-2001,3.283,26.31,79.47,74.7,19.616,10783.5,191.7,22.239,3.604
81,01-10-2001,3.795,27.29,80.1,65.0,19.616,10887.46,191.7,22.239,3.604
82,01-11-2001,3.217,25.31,79.69,59.7,19.616,10984.04,191.7,22.239,3.604
83,01-12-2001,3.245,26.86,81.31,49.5,19.616,11061.433,191.7,22.239,3.604
84,01-01-2002,2.954,27.02,80.04,47.6,18.928,11174.129,195.6,23.027,3.499
85,01-02-2002,3.296,28.98,80.68,47.0,18.928,11312.766,195.6,23.027,3.499
86,01-03-2002,4.138,30.45,80.19,54.8,18.928,11566.669,195.6,23.027,3.499
87,01-04-2002,4.156,27.22,80.22,68.4,18.928,11772.234,195.6,23.027,3.499
88,01-05-2002,4.2,26.89,82.09,72.0,18.928,11923.447,195.6,23.027,3.499
89,01-06-2002,4.789,31.2,81.45,80.1,18.928,12112.815,195.6,23.027,3.499
90,01-07-2002,5.605,33.51,83.14,83.2,18.928,12305.307,195.6,23.027,3.499
91,01-08-2002,8.101,36.6,83.26,84.7,18.928,12527.214,195.6,23.027,3.499
92,01-09-2002,5.06,31.04,81.75,79.6,18.928,12767.286,195.6,23.027,3.499
93,01-10-2002,5.385,25.8,83.22,64.9,18.928,12922.656,195.6,23.027,3.499
94,01-11-2002,6.251,29.56,81.95,53.8,18.928,13142.642,195.6,23.027,3.499
95,01-12-2002,5.411,30.19,79.21,47.7,18.928,13324.204,195.6,23.027,3.499
96,01-01-2003,4.718,30.54,79.77,43.7,19.099,13599.16,197.1,22.277,3.264
97,01-02-2003,4.731,31.57,80.15,45.6,19.099,13753.424,197.1,22.277,3.264
98,01-03-2003,4.83,29.2,79.92,56.2,19.099,13870.188,197.1,22.277,3.264
99,01-04-2003,4.893,29.11,79.93,66.9,19.099,14039.56,197.1,22.277,3.264
100,01-05-2003,4.925,30.41,81.21,75.5,19.099,14215.651,197.1,22.277,3.264
101,01-06-2003,6.189,32.52,82.64,79.0,19.099,14402.082,197.1,22.277,3.264
102,01-07-2003,5.397,33.05,81.63,86.3,19.099,14564.117,197.1,22.277,3.264
103,01-08-2003,5.416,36.16,83.04,86.7,19.099,14715.058,197.1,22.277,3.264
104,01-09-2003,5.933,35.76,78.78,74.5,19.099,14706.538,197.1,22.277,3.264
105,01-10-2003,5.862,37.38,79.0,68.7,19.099,14865.701,197.1,22.277,3.264
106,01-11-2003,6.442,39.88,78.74,59.4,19.099,14898.999,197.1,22.277,3.264
107,01-12-2003,6.155,37.05,79.29,49.6,19.099,14608.208,197.1,22.277,3.264
108,01-01-2004,6.112,43.8,80.18,48.5,18.591,14430.901,201.2,22.403,3.404
109,01-02-2004,5.074,42.12,78.38,45.8,18.591,14381.236,201.2,22.403,3.404
110,01-03-2004,6.795,49.64,76.17,61.8,18.591,14448.882,201.2,22.403,3.404
111,01-04-2004,8.725,51.76,78.55,66.2,18.591,14651.248,201.2,22.403,3.404
112,01-05-2004,7.62,49.13,74.12,74.4,18.591,14764.611,201.2,22.403,3.404
113,01-06-2004,6.149,43.45,73.9,79.4,18.591,14980.193,201.2,22.403,3.404
114,01-07-2004,6.321,48.2,74.3,83.5,18.591,15141.605,201.2,22.403,3.404
115,01-08-2004,6.73,51.75,74.64,81.5,18.591,15309.471,201.2,22.403,3.404
116,01-09-2004,7.653,55.4,72.93,78.4,18.591,15351.444,201.2,22.403,3.404
117,01-10-2004,6.585,49.72,75.86,72.1,18.591,15557.535,201.2,22.403,3.404
118,01-11-2004,6.379,51.97,76.89,57.1,18.591,15647.681,201.2,22.403,3.404
119,01-12-2004,6.981,56.5,77.73,48.9,18.591,15842.267,201.2,22.403,3.404
120,01-01-2005,7.885,60.57,79.03,49.5,18.051,16068.824,213.3,22.014,3.612
121,01-02-2005,11.472,68.94,81.19,52.6,18.051,16207.13,213.3,22.014,3.612
122,01-03-2005,13.921,66.24,77.27,56.7,18.051,16319.54,213.3,22.014,3.612
123,01-04-2005,12.205,59.76,78.72,65.5,18.051,16420.386,213.3,22.014,3.612
124,01-05-2005,12.587,57.32,83.2,73.5,18.051,16629.05,213.3,22.014,3.612
125,01-06-2005,11.225,61.04,81.54,83.6,18.051,16699.551,213.3,22.014,3.612
126,01-07-2005,9.316,67.92,86.02,85.1,18.051,16911.068,213.3,22.014,3.612
127,01-08-2005,6.714,61.41,86.59,86.8,18.051,17133.114,213.3,22.014,3.612
128,01-09-2005,7.21,66.63,81.87,83.7,18.051,17144.281,213.3,22.014,3.612
129,01-10-2005,6.555,71.88,81.07,68.8,18.051,17462.703,213.3,22.014,3.612
130,01-11-2005,6.384,71.29,80.36,60.8,18.051,17743.227,213.3,22.014,3.612
131,01-12-2005,6.104,73.93,79.46,48.1,18.051,17852.54,213.3,22.014,3.612
132,01-01-2006,8.211,74.4,77.86,55.1,18.504,17991.348,220.4,21.699,3.462
133,01-02-2006,6.048,70.26,74.78,49.4,18.504,18193.707,220.4,21.699,3.462
134,01-03-2006,5.62,62.91,76.3,62.2,18.504,18306.96,220.4,21.699,3.462
135,01-04-2006,7.534,58.73,76.65,72.0,18.504,18332.079,220.4,21.699,3.462
136,01-05-2006,8.844,63.13,78.17,78.0,18.504,18425.306,220.4,21.699,3.462
137,01-06-2006,6.299,61.05,78.35,83.7,18.504,18611.617,220.4,21.699,3.462
138,01-07-2006,7.667,58.14,80.16,87.7,18.504,18775.459,220.4,21.699,3.462
139,01-08-2006,7.3,61.79,79.23,89.8,18.504,18968.041,220.4,21.699,3.462
140,01-09-2006,7.73,65.87,84.82,77.6,18.504,19153.912,220.4,21.699,3.462
141,01-10-2006,7.863,65.71,85.51,68.1,18.504,19322.92,220.4,21.699,3.462
142,01-11-2006,7.935,64.01,88.17,57.5,18.504,19558.693,220.4,21.699,3.462
143,01-12-2006,6.773,70.68,85.83,50.0,18.504,19882.965,220.4,21.699,3.462
144,01-01-2007,6.191,78.21,81.15,46.9,19.266,20143.716,247.8,23.104,3.785
145,01-02-2007,5.468,74.04,86.52,54.0,19.266,20492.492,247.8,23.104,3.785
146,01-03-2007,6.87,81.66,85.63,61.0,19.266,20659.102,247.8,23.104,3.785
147,01-04-2007,8.33,94.53,79.45,66.5,19.266,20813.325,247.8,23.104,3.785
148,01-05-2007,7.302,88.71,77.38,77.0,19.266,21001.591,247.8,23.104,3.785
149,01-06-2007,7.483,95.98,73.23,86.5,19.266,21289.268,247.8,23.104,3.785
150,01-07-2007,8.074,91.75,72.46,89.0,19.266,21505.012,247.8,23.104,3.785
151,01-08-2007,9.366,101.84,72.88,86.7,19.266,21694.458,247.8,23.104,3.785
152,01-09-2007,10.101,101.58,72.51,78.5,19.266,21481.367,247.8,23.104,3.785
153,01-10-2007,10.843,113.46,71.8,69.6,19.266,19477.444,247.8,23.104,3.785
154,01-11-2007,11.703,127.35,73.71,59.7,19.266,21138.574,247.8,23.104,3.785
155,01-12-2007,13.353,140.0,75.18,49.0,19.266,21477.597,247.8,23.104,3.785
156,01-01-2008,9.119,124.08,76.69,48.1,20.159,10598.02,255.0,23.277,3.021
157,01-02-2008,7.943,115.46,76.15,55.8,20.159,10660.465,255.0,23.277,3.021
158,01-03-2008,7.438,100.64,76.48,58.9,20.159,10783.5,255.0,23.277,3.021
159,01-04-2008,6.783,67.81,77.72,64.8,20.159,10887.46,255.0,23.277,3.021
160,01-05-2008,6.51,54.43,80.79,73.3,20.159,10984.04,255.0,23.277,3.021
161,01-06-2008,5.622,44.6,80.77,83.8,20.159,11061.433,255.0,23.277,3.021
162,01-07-2008,4.417,41.68,81.92,86.6,20.159,11174.129,255.0,23.277,3.021
163,01-08-2008,4.198,44.76,82.3,85.3,20.159,11312.766,255.0,23.277,3.021
164,01-09-2008,3.776,49.66,81.45,76.2,20.159,11566.669,255.0,23.277,3.021
165,01-10-2008,3.373,51.12,82.93,62.7,20.159,11772.234,255.0,23.277,3.021
166,01-11-2008,3.835,66.31,83.57,59.5,20.159,11923.447,255.0,23.277,3.021
167,01-12-2008,3.835,69.89,84.61,42.7,20.159,12112.815,255.0,23.277,3.021
168,01-01-2009,3.653,69.45,83.72,44.3,20.624,12305.307,283.9,22.910,2.679
169,01-02-2009,2.977,69.96,82.92,41.7,20.624,12527.214,283.9,22.910,2.679
170,01-03-2009,4.841,70.61,85.32,55.8,20.624,12767.286,283.9,22.910,2.679
171,01-04-2009,5.045,77.0,85.97,66.7,20.624,12922.656,283.9,22.910,2.679
172,01-05-2009,4.848,77.28,85.05,76.9,20.624,13142.642,283.9,22.910,2.679
173,01-06-2009,5.572,79.36,85.3,86.5,20.624,13324.204,283.9,22.910,2.679
174,01-07-2009,5.131,72.89,85.22,85.9,20.624,13599.16,283.9,22.910,2.679
175,01-08-2009,4.813,79.66,84.72,89.8,20.624,13753.424,283.9,22.910,2.679
176,01-09-2009,3.869,83.76,86.11,79.8,20.624,13870.188,283.9,22.910,2.679
177,01-10-2009,3.92,86.15,89.73,68.8,20.624,14039.56,283.9,22.910,2.679
178,01-11-2009,4.341,73.97,90.11,58.5,20.624,14215.651,283.9,22.910,2.679
179,01-12-2009,4.616,75.63,88.96,49.3,20.624,14402.082,283.9,22.910,2.679
180,01-01-2010,4.923,78.95,91.17,42.8,21.316,14564.117,317.6,24.087,2.604
181,01-02-2010,3.816,71.92,91.57,49.5,21.316,14715.058,317.6,24.087,2.604
182,01-03-2010,3.872,79.97,90.07,61.3,21.316,14706.538,317.6,24.087,2.604
183,01-04-2010,4.038,81.43,89.52,70.8,21.316,14865.701,317.6,24.087,2.604
184,01-05-2010,4.18,84.11,87.58,72.8,21.316,14898.999,317.6,24.087,2.604
185,01-06-2010,4.405,91.38,89.35,86.8,21.316,14608.208,317.6,24.087,2.604
186,01-07-2010,4.42,92.19,89.11,91.4,21.316,14430.901,317.6,24.087,2.604
187,01-08-2010,4.037,96.97,87.76,93.4,21.316,14381.236,317.6,24.087,2.604
188,01-09-2010,4.389,106.72,84.43,80.0,21.316,14448.882,317.6,24.087,2.604
189,01-10-2010,4.698,113.93,84.06,68.2,21.316,14651.248,317.6,24.087,2.604
190,01-11-2010,4.666,102.7,82.51,57.9,21.316,14764.611,317.6,24.087,2.604
191,01-12-2010,4.374,95.42,83.6,47.6,21.316,14980.193,317.6,24.087,2.604
192,01-01-2011,4.145,95.7,80.85,50.4,22.902,15141.605,348.8,24.477,1.963
193,01-02-2011,4.054,88.81,81.82,52.5,22.902,15309.471,348.8,24.477,1.963
194,01-03-2011,3.666,79.2,84.91,64.3,22.902,15351.444,348.8,24.477,1.963
195,01-04-2011,3.934,93.19,87.36,70.3,22.902,15557.535,348.8,24.477,1.963
196,01-05-2011,3.55,100.36,88.94,77.9,22.902,15647.681,348.8,24.477,1.963
197,01-06-2011,2.989,98.83,89.96,84.3,22.902,15842.267,348.8,24.477,1.963
198,01-07-2011,2.503,98.48,88.8,87.7,22.902,16068.824,348.8,24.477,1.963
199,01-08-2011,2.616,107.07,88.95,86.5,22.902,16207.13,348.8,24.477,1.963
200,01-09-2011,2.126,103.02,90.48,80.0,22.902,16319.54,348.8,24.477,1.963
201,01-10-2011,2.285,104.87,87.61,67.0,22.902,16420.386,348.8,24.477,1.963
202,01-11-2011,2.422,86.53,87.31,59.7,22.902,16629.05,348.8,24.477,1.963
203,01-12-2011,2.824,84.96,87.2,51.2,22.902,16699.551,348.8,24.477,1.963
204,01-01-2012,3.209,88.06,86.92,49.1,24.033,16911.068,322.7,25.538,1.519
205,01-02-2012,2.799,96.47,90.21,52.0,24.033,17133.114,322.7,25.538,1.519
206,01-03-2012,3.32,92.19,92.73,56.4,24.033,17144.281,322.7,25.538,1.519
207,01-04-2012,3.692,86.24,92.85,63.0,24.033,17462.703,322.7,25.538,1.519
208,01-05-2012,3.561,88.91,98.1,72.3,24.033,17743.227,322.7,25.538,1.519
209,01-06-2012,3.351,91.82,96.89,82.6,24.033,17852.54,322.7,25.538,1.519
210,01-07-2012,3.339,97.49,94.73,84.5,24.033,17991.348,322.7,25.538,1.519
211,01-08-2012,3.486,92.05,93.27,87.1,24.033,18193.707,322.7,25.538,1.519
212,01-09-2012,4.024,97.23,97.19,82.4,24.033,18306.96,322.7,25.538,1.519
213,01-10-2012,4.343,93.46,99.06,68.2,24.033,18332.079,322.7,25.538,1.519
214,01-11-2012,3.984,91.97,99.71,53.5,24.033,18425.306,322.7,25.538,1.519
215,01-12-2012,3.565,96.56,99.91,43.1,24.033,18611.617,322.7,25.538,1.519
216,01-01-2013,3.446,105.03,101.85,45.3,24.206,18775.459,354.0,26.155,1.311
217,01-02-2013,3.581,107.65,106.41,47.0,24.206,18968.041,354.0,26.155,1.311
218,01-03-2013,3.56,102.33,106.64,55.1,24.206,19153.912,354.0,26.155,1.311
219,01-04-2013,3.581,96.38,106.87,66.3,24.206,19322.92,354.0,26.155,1.311
220,01-05-2013,3.954,92.72,106.98,74.4,24.206,19558.693,354.0,26.155,1.311
221,01-06-2013,4.23,98.42,107.41,82.4,24.206,19882.965,354.0,26.155,1.311
222,01-07-2013,4.943,97.49,106.11,83.8,24.206,20143.716,354.0,26.155,1.311
223,01-08-2013,4.609,102.59,111.81,86.2,24.206,20492.492,354.0,26.155,1.311
224,01-09-2013,4.371,101.58,115.19,80.3,24.206,20659.102,354.0,26.155,1.311
225,01-10-2013,4.815,99.74,118.62,71.6,24.206,20813.325,354.0,26.155,1.311
226,01-11-2013,4.542,102.71,119.16,51.5,24.206,21001.591,354.0,26.155,1.311
227,01-12-2013,4.461,105.37,120.24,50.1,24.206,21289.268,354.0,26.155,1.311
228,01-01-2014,3.841,98.17,116.75,44.5,25.890,21505.012,388.8,26.593,1.181
229,01-02-2014,4.065,95.96,116.13,45.7,25.890,21694.458,388.8,26.593,1.181
230,01-03-2014,4.121,91.16,114.86,56.1,25.890,21481.367,388.8,26.593,1.181
231,01-04-2014,3.873,80.54,113.48,65.8,25.890,19477.444,388.8,26.593,1.181
232,01-05-2014,4.088,66.15,113.42,70.9,25.890,21138.574,388.8,26.593,1.181
233,01-06-2014,2.889,53.27,117.18,82.1,25.890,21477.597,388.8,26.593,1.181
234,01-07-2014,2.691,48.24,119.43,87.1,25.890,10598.02,388.8,26.593,1.181
235,01-08-2014,2.734,49.76,119.07,87.3,25.890,10660.465,388.8,26.593,1.181
236,01-09-2014,2.64,47.6,115.85,82.7,25.890,10783.5,388.8,26.593,1.181
237,01-10-2014,2.751,59.63,117.37,71.2,25.890,10887.46,388.8,26.593,1.181
238,01-11-2014,2.642,60.3,112.01,58.7,25.890,10984.04,388.8,26.593,1.181
239,01-12-2014,2.832,59.47,110.52,53.7,25.890,11061.433,388.8,26.593,1.181
240,01-01-2015,2.716,47.12,109.56,47.0,27.065,11174.129,324.3,27.244,0.935
241,01-02-2015,2.689,49.2,115.24,55.2,27.065,11312.766,324.3,27.244,0.935
242,01-03-2015,2.524,45.09,116.65,61.2,27.065,11566.669,324.3,27.244,0.935
243,01-04-2015,2.321,46.59,113.25,68.1,27.065,11772.234,324.3,27.244,0.935
244,01-05-2015,2.235,41.65,112.6,72.5,27.065,11923.447,324.3,27.244,0.935
245,01-06-2015,2.337,37.04,109.57,84.0,27.065,12112.815,324.3,27.244,0.935
246,01-07-2015,2.298,33.62,106.84,87.4,27.065,12305.307,324.3,27.244,0.935
247,01-08-2015,1.711,33.75,108.74,85.8,27.065,12527.214,324.3,27.244,0.935
248,01-09-2015,1.959,38.34,110.14,81.5,27.065,12767.286,324.3,27.244,0.935
249,01-10-2015,2.178,45.92,105.44,74.1,27.065,12922.656,324.3,27.244,0.935
250,01-11-2015,2.288,49.1,105.92,63.5,27.065,13142.642,324.3,27.244,0.935
251,01-12-2015,2.924,48.33,105.13,49.7,27.065,13324.204,324.3,27.244,0.935
252,01-01-2016,2.876,41.6,101.87,51.2,26.592,13599.16,341.1,27.444,0.671
253,01-02-2016,2.887,44.7,101.99,60.6,26.592,13753.424,341.1,27.444,0.671
254,01-03-2016,2.906,48.24,99.06,65.7,26.592,13870.188,341.1,27.444,0.671
255,01-04-2016,3.026,46.86,98.54,69.3,26.592,14039.56,341.1,27.444,0.671
256,01-05-2016,3.352,49.44,99.95,75.4,26.592,14215.651,341.1,27.444,0.671
257,01-06-2016,3.724,53.72,99.75,82.5,26.592,14402.082,341.1,27.444,0.671
258,01-07-2016,3.117,52.81,102.85,86.6,26.592,14564.117,341.1,27.444,0.671
259,01-08-2016,2.774,54.01,102.51,84.4,26.592,14715.058,341.1,27.444,0.671
260,01-09-2016,3.19,50.6,101.0,80.6,26.592,14706.538,341.1,27.444,0.671
261,01-10-2016,3.276,49.33,100.1,69.6,26.592,14865.701,341.1,27.444,0.671
262,01-11-2016,3.071,48.32,98.68,62.4,26.592,14898.999,341.1,27.444,0.671
263,01-12-2016,3.035,46.04,96.08,49.7,26.592,14608.208,341.1,27.444,0.671
264,01-01-2017,2.794,50.17,94.17,45.8,27.306,14430.901,464.3,27.146,-0.121
265,01-02-2017,3.04,47.23,96.2,51.1,27.306,14381.236,464.3,27.146,-0.121
266,01-03-2017,3.007,51.67,93.73,63.3,27.306,14448.882,464.3,27.146,-0.121
267,01-04-2017,2.896,54.38,96.17,61.6,27.306,14651.248,464.3,27.146,-0.121
268,01-05-2017,3.025,57.4,100.2,79.0,27.306,14764.611,464.3,27.146,-0.121
269,01-06-2017,2.953,60.42,101.2,85.7,27.306,14980.193,464.3,27.146,-0.121
270,01-07-2017,2.995,64.73,101.17,88.8,27.306,15141.605,464.3,27.146,-0.121
271,01-08-2017,2.667,61.64,100.45,85.2,27.306,15309.471,464.3,27.146,-0.121
272,01-09-2017,2.733,64.94,99.71,78.1,27.306,15351.444,464.3,27.146,-0.121
273,01-10-2017,2.763,68.57,101.5,66.2,27.306,15557.535,464.3,27.146,-0.121
274,01-11-2017,2.952,67.04,99.82,52.5,27.306,15647.681,464.3,27.146,-0.121
275,01-12-2017,2.924,74.15,100.79,48.4,27.306,15842.267,464.3,27.146,-0.121
276,01-01-2018,2.782,68.76,99.65,45.8,30.774,16068.824,504.5,30.140,-0.719
277,01-02-2018,2.916,69.8,97.79,50.2,30.774,16207.13,504.5,30.140,-0.719
278,01-03-2018,3.008,73.25,95.64,55.0,30.774,16319.54,504.5,30.140,-0.719
279,01-04-2018,3.261,65.31,97.11,66.0,30.774,16420.386,504.5,30.140,-0.719
280,01-05-2018,4.612,50.93,99.0,73.4,30.774,16629.05,504.5,30.140,-0.719
281,01-06-2018,2.94,45.41,99.64,79.9,30.774,16699.551,504.5,30.140,-0.719
282,01-07-2018,2.814,53.79,95.67,84.6,30.774,16911.068,504.5,30.140,-0.719
283,01-08-2018,2.812,57.22,94.85,87.4,30.774,17133.114,504.5,30.140,-0.719
284,01-09-2018,2.662,60.14,97.18,85.5,30.774,17144.281,504.5,30.140,-0.719
285,01-10-2018,2.575,63.91,94.72,65.5,30.774,17462.703,504.5,30.140,-0.719
286,01-11-2018,2.454,53.5,94.89,53.5,30.774,17743.227,504.5,30.140,-0.719
287,01-12-2018,2.308,58.47,93.04,50.0,30.774,17852.54,504.5,30.140,-0.719
288,01-01-2019,2.233,58.58,88.18,50.3,33.899,17991.348,494.9,31.132,-1.916
289,01-02-2019,2.285,55.1,87.92,49.6,33.899,18193.707,494.9,31.132,-1.916
290,01-03-2019,2.33,54.07,87.43,63.4,33.899,18306.96,494.9,31.132,-1.916
291,01-04-2019,2.633,54.18,87.94,64.6,33.899,18332.079,494.9,31.132,-1.916
292,01-05-2019,2.281,55.17,86.36,73.8,33.899,18425.306,494.9,31.132,-1.916
293,01-06-2019,2.189,61.06,85.9,81.9,33.899,18611.617,494.9,31.132,-1.916
294,01-07-2019,1.841,51.56,87.82,85.7,33.899,18775.459,494.9,31.132,-1.916
295,01-08-2019,1.684,44.76,87.78,86.0,33.899,18968.041,494.9,31.132,-1.916
296,01-09-2019,1.64,20.48,88.02,74.7,33.899,19153.912,494.9,31.132,-1.916
297,01-10-2019,1.949,18.84,86.52,65.0,33.899,19322.92,494.9,31.132,-1.916
298,01-11-2019,1.849,35.49,86.29,60.4,33.899,19558.693,494.9,31.132,-1.916
